State,District,Population,Confirmed,Deceased,Recovered,Tested,Vaccinated1,Vaccinated2
AN,Nicobars,36842,0,0,0,0,25394,20313
AN,North and Middle Andaman,105597,0,0,0,0,78945,59522
AN,South Andaman,238142,0,0,0,0,189662,120322
AP,Anantapur,4083315,157843,1093,156699,787085,2690082,1611476
AP,Chittoor,4170468,246935,1947,244144,780322,2832987,1807873
AP,East Godavari,5151549,293836,1290,291610,944746,3532220,1990578
AP,Guntur,4889230,178068,1237,176629,833823,3440118,1891773
AP,Krishna,4529009,119348,1430,117130,782232,2971604,1914927
AP,Kurnool,4046601,124142,853,123264,867361,2672759,1290419
AP,Prakasam,3392764,138482,1124,136989,697340,2321031,1521177
AP,S.P.S. Nellore,2966082,146388,1053,144919,682964,2143402,1403240
AP,Srikakulam,2699471,123109,786,122136,670899,1630248,974734
AP,Visakhapatnam,4288113,157737,1127,156492,744983,2999432,1864960
AP,Vizianagaram,2342868,82967,672,82231,531433,1393491,996097
AP,West Godavari,3934782,179077,1117,177680,793098,2525317,1778807
AP,Y.S.R. Kadapa,2884524,115623,644,114904,671761,1824032,1328711
AR,Anjaw,21089,1068,3,1065,2845,11695,7957
AR,Capital Complex,21089,0,0,0,115210,0,0
AR,Changlang,147951,3807,22,3780,23861,88857,55361
AR,East Kameng,78413,1094,0,1094,7489,22931,15646
AR,East Siang,99019,3206,17,3183,21867,54001,39434
AR,Kamle,22256,512,0,512,1385,6946,3874
AR,Kra Daadi,22256,270,0,270,3218,6275,3272
AR,Kurung Kumey,89717,511,1,510,4201,9121,5601
AR,Lepa Rada,89717,874,3,871,6747,13328,10176
AR,Lohit,145538,2885,26,2851,14945,31120,22003
AR,Longding,60000,752,2,749,10342,19259,7826
AR,Lower Dibang Valley,53986,2426,11,2397,12169,32639,22089
AR,Lower Siang,80597,738,8,730,7070,16565,9990
AR,Lower Subansiri,82839,3036,15,3015,10564,26916,18827
AR,Namsai,95950,2124,17,2102,19987,63539,47104
AR,Pakke Kessang,95950,453,0,453,3327,8004,4998
AR,Papum Pare,176385,18316,98,18212,41960,141168,100258
AR,Shi Yomi,13310,262,0,261,2169,6910,5663
AR,Siang,31920,411,3,408,4270,14408,9068
AR,Tawang,49950,2577,20,2533,14224,29553,23287
AR,Tirap,111997,1109,5,1102,14657,31565,21200
AR,Upper Dibang Valley,7948,337,2,335,1910,4156,2603
AR,Upper Siang,35289,1016,1,1015,6564,18594,13671
AR,Upper Subansiri,83205,1958,6,1952,6217,24842,16390
AR,West Kameng,87013,3545,14,3518,28155,55710,40321
AR,West Siang,112272,1868,6,1856,13192,33773,27867
AS,Baksa,953773,0,0,0,0,553967,136574
AS,Barpeta,1693190,0,0,0,0,1095048,448006
AS,Biswanath,612491,0,0,0,0,456088,213437
AS,Bongaigaon,732639,0,0,0,0,493242,183782
AS,Cachar,1736319,0,0,0,0,1101266,402535
AS,Charaideo,1736319,0,0,0,0,309125,111219
AS,Chirang,481818,0,0,0,0,288696,102397
AS,Darrang,908090,0,0,0,0,596783,183724
AS,Dhemaji,688077,0,0,0,0,431792,184251
AS,Dhubri,1948632,0,0,0,0,945264,229696
AS,Dibrugarh,1327748,0,0,0,301657,914640,430800
AS,Dima Hasao,213529,0,0,0,0,116318,62593
AS,Goalpara,1008959,0,0,0,0,662016,195521
AS,Golaghat,1058674,0,0,0,0,711564,306745
AS,Hailakandi,659260,0,0,0,0,422295,146888
AS,Hojai,931218,0,0,0,0,602504,274035
AS,Jorhat,1091295,0,0,0,0,649267,297724
AS,Kamrup,1517202,0,0,0,0,1079092,409628
AS,Kamrup Metropolitan,1260419,0,0,0,0,1246239,875897
AS,Karbi Anglong,965280,0,0,0,0,284600,102798
AS,Karimganj,1217002,0,0,0,0,681216,203575
AS,Kokrajhar,886999,0,0,0,0,538901,156488
AS,Lakhimpur,1040644,0,0,0,0,681386,301369
AS,Majuli,167304,0,0,0,0,117599,82507
AS,Morigaon,957853,0,0,0,0,592446,212146
AS,Nagaon,2826006,0,0,0,0,1203831,448081
AS,Nalbari,769919,0,0,0,0,483076,168392
AS,Sivasagar,1150253,0,0,0,0,478954,223921
AS,Sonitpur,1925975,0,0,0,0,767841,434213
AS,South Salmara Mankachar,555114,0,0,0,0,239906,76599
AS,Tinsukia,1316948,0,0,0,0,795057,286170
AS,Udalguri,832769,0,0,0,24661,504439,133919
AS,West Karbi Anglong,300320,0,0,0,0,127612,42942
BR,Araria,2806200,14978,116,14859,219221,1177154,395227
BR,Arwal,700843,7381,74,7307,101624,345175,116424
BR,Aurangabad,2511243,20011,75,19936,412007,1132482,407913
BR,Banka,2029339,7379,112,7267,364776,935177,351254
BR,Begusarai,2954367,27212,457,26754,213670,1430906,480982
BR,Bhagalpur,3032226,25840,309,25531,582113,1494951,650332
BR,Bhojpur,2720155,10210,159,10051,466438,1291186,382719
BR,Buxar,1707643,9248,182,9066,461428,907374,322555
BR,Darbhanga,3921971,10937,370,10567,448442,1869372,741553
BR,East Champaran,5082868,19017,430,18585,548132,2498559,1002939
BR,Gaya,4379383,33952,280,33672,872359,1925234,722746
BR,Gopalganj,2558037,16685,94,16591,562654,1286763,481968
BR,Jamui,1756078,9418,106,9312,342005,800488,222093
BR,Jehanabad,1124176,10783,109,10674,492255,498448,184446
BR,Kaimur,1626900,4984,147,4837,442332,801438,225437
BR,Katihar,3068149,18145,94,18051,556438,1451838,403046
BR,Khagaria,1657599,10064,88,9976,148340,775019,222012
BR,Kishanganj,1690948,10128,66,10057,294321,757066,205274
BR,Lakhisarai,1000717,7776,102,7674,332434,461970,138407
BR,Madhepura,1994618,12547,111,12435,455482,965767,260408
BR,Madhubani,4476044,18365,339,18023,715168,1974159,680214
BR,Munger,1359054,15111,158,14953,325212,707588,264665
BR,Muzaffarpur,4778610,31398,621,30777,722651,2253919,717015
BR,Nalanda,2872523,23432,468,22964,591346,1393762,638181
BR,Nawada,2216653,10353,178,10174,322514,1062349,274319
BR,Patna,5772804,147007,2334,144651,676238,3421614,2366474
BR,Purnia,3273127,24427,180,24247,568756,1603099,729224
BR,Rohtas,2962593,13980,271,13707,521553,1498172,465660
BR,Saharsa,1897102,17616,134,17482,356327,995618,366567
BR,Samastipur,4254782,20020,155,19864,614569,1991102,555728
BR,Saran,3943098,23278,255,23020,761473,1868014,736766
BR,Sheikhpura,634927,7693,75,7618,142348,287209,95322
BR,Sheohar,656916,4404,36,4368,199431,300967,108766
BR,Sitamarhi,3419622,9185,127,9058,453227,1511464,424182
BR,Siwan,3318176,15195,170,15025,536438,1670590,684755
BR,Supaul,2228397,17222,129,17093,456511,1069993,369925
BR,Vaishali,3495021,19827,192,19632,275884,1671469,478638
BR,West Champaran,3935042,20890,358,20532,551778,1784016,469332
CH,Chandigarh,1055450,65351,820,64495,792851,926035,546981
CT,Balod,826165,27278,396,26880,2749,537459,271570
CT,Baloda Bazar,1305343,43085,471,42611,3816,617777,211945
CT,Balrampur,598855,20302,118,20182,21481,305554,112777
CT,Bametara,197035,19963,236,19726,3113,405388,132925
CT,Bastar,1302253,21066,188,20845,4522,443759,178775
CT,Bijapur,229832,8324,55,8263,1239,103247,44245
CT,Bilaspur,1961922,65681,1210,64448,9823,1031494,525066
CT,Dakshin Bastar Dantewada,533638,10840,25,10809,1168,158243,80855
CT,Dhamtari,799199,27239,545,26690,1501,509782,224591
CT,Durg,3343079,96880,1798,95028,5020,1012391,525445
CT,Gariaband,597653,19701,194,19506,2096,293987,99137
CT,Gaurela Pendra Marwahi,597653,12011,146,11864,273,189474,79788
CT,Janjgir Champa,1620632,57636,838,56766,4016,896087,317605
CT,Jashpur,852043,27093,212,26867,2542,435884,182747
CT,Kabeerdham,584667,22771,267,22503,2829,402362,173494
CT,Kondagaon,578326,13139,99,13036,1607,317695,100468
CT,Korba,1206563,54847,580,54228,10034,650457,287588
CT,Koriya,659039,26980,177,26798,2689,375503,128177
CT,Mahasamund,1032275,31365,365,31000,2183,738333,428365
CT,Mungeli,701707,23921,167,23753,2922,282508,109857
CT,Narayanpur,140206,4019,14,4005,804,53032,19468
CT,Raigarh,1493627,62590,978,61597,5084,1074306,967326
CT,Raipur,4062160,158035,3139,154852,12704,1557999,915437
CT,Rajnandgaon,1537520,56077,515,55557,124947,1028876,530711
CT,Sukma,249000,8066,20,8041,1723,134654,81437
CT,Surajpur,660280,29029,224,28805,1830,419247,163526
CT,Surguja,420661,33673,245,33426,103578,468885,277031
CT,Uttar Bastar Kanker,748593,23636,224,23407,2051,405744,171484
DL,Delhi,19814000,1439870,25091,1414431,29427753,13055636,7425404
DN,Dadra and Nagar Haveli,343709,5920,3,5910,44813,387772,183553
DN,Daman,191173,3543,1,3516,19338,234202,155547
DN,Diu,52074,1218,0,1218,8259,38779,31153
GA,North Goa,817761,0,0,0,0,600586,424066
GA,South Goa,639962,0,0,0,0,661972,487016
GJ,Ahmedabad,7208200,238334,3411,234889,2556492,5961594,3439921
GJ,Amreli,1513614,10810,102,10708,212265,927389,551970
GJ,Anand,2090276,9637,49,9581,171851,1471865,935893
GJ,Aravalli,1051746,5186,78,5108,122182,717964,522361
GJ,Banaskantha,3116045,13631,162,13469,218527,2140492,1157901
GJ,Bharuch,1550822,11426,118,11308,156057,1217587,669742
GJ,Bhavnagar,2877961,21447,301,21143,392834,1680398,986097
GJ,Botad,656005,2218,42,2176,98559,378232,228691
GJ,Chhota Udaipur,1071831,3395,38,3357,93838,635695,420157
GJ,Dahod,2126558,9955,38,9917,218259,1499052,631818
GJ,Dang,226769,866,18,848,31921,156334,59262
GJ,Devbhumi Dwarka,752484,4175,82,4093,80424,504501,309771
GJ,Gandhinagar,1387478,20754,205,20549,292598,1175562,706208
GJ,Gir Somnath,1217477,8570,67,8499,121948,845224,363467
GJ,Jamnagar,2159130,34978,478,34494,307911,1111813,653950
GJ,Junagadh,2742291,20505,272,20226,199699,1316479,733025
GJ,Kheda,2298934,10439,48,10391,218140,1454344,893742
GJ,Kutch,2090313,12631,145,12474,267060,1412923,680232
GJ,Mahisagar,994624,8194,72,8122,122796,815594,459520
GJ,Mehsana,2027727,24419,177,24242,229904,1405786,869969
GJ,Morbi,960329,6502,87,6415,157321,674000,308840
GJ,Narmada,590379,5955,15,5940,76134,413260,279684
GJ,Navsari,1330711,7215,24,7181,129099,948673,647484
GJ,Panchmahal,2388267,11770,70,11700,160981,1105110,626003
GJ,Patan,1342746,11624,129,11495,169059,850462,533438
GJ,Porbandar,586062,3486,19,3467,97912,419364,256377
GJ,Rajkot,3157676,57976,725,57243,731251,2227111,1255012
GJ,Sabarkantha,2427346,9317,157,9159,182090,1000517,596705
GJ,Surat,4996391,143874,1956,141885,1938229,4781894,2529712
GJ,Surendranagar,1755873,8121,136,7985,201153,1113845,715931
GJ,Tapi,806489,4441,24,4417,92524,527345,303297
GJ,Vadodara,3639775,78159,788,77335,695670,2612578,1940514
GJ,Valsad,1703068,6405,53,6308,155380,1232139,704675
HP,Bilaspur,382056,14374,85,14120,39738,323204,234916
HP,Chamba,518844,13687,160,13492,53505,364258,198146
HP,Hamirpur,454293,17379,287,16741,46407,377332,269143
HP,Kangra,1507223,50818,1125,48872,94910,1182563,725754
HP,Kinnaur,84298,3507,38,3465,6730,79673,63209
HP,Kullu,437474,9692,158,9496,12012,351261,203549
HP,Lahaul and Spiti,31528,2953,18,2935,540,31920,20986
HP,Mandi,999518,31606,448,30983,41895,775242,479355
HP,Shimla,813384,27549,641,26786,32922,678341,412640
HP,Sirmaur,530164,15456,211,15244,42564,423793,209631
HP,Solan,576670,22817,314,22472,57200,691163,339630
HP,Una,521057,14268,253,13804,52905,434945,286819
HR,Ambala,1136784,30150,509,29639,206003,873020,571772
HR,Bhiwani,1629109,22409,652,21757,176225,741251,317765
HR,Charkhi Dadri,502276,5078,139,4939,58525,364599,262184
HR,Faridabad,1798954,99902,716,99157,504970,1658940,840997
HR,Fatehabad,941522,17875,481,17394,27456,574546,201763
HR,Gurugram,1514085,181428,922,180454,742619,2193114,1377160
HR,Hisar,1742815,53995,1136,52857,322039,994213,332162
HR,Jhajjar,956907,18849,328,18514,186853,684511,293496
HR,Jind,1332042,21209,533,20675,11157,704573,250859
HR,Kaithal,1072861,11244,346,10898,11687,615168,217439
HR,Karnal,1506323,40037,552,39484,185147,1000120,451876
HR,Kurukshetra,964231,22147,357,21789,198881,610380,248125
HR,Mahendragarh,921680,21689,155,21534,143253,576527,264911
HR,Nuh,1089406,5014,123,4890,93389,354422,78081
HR,Palwal,1040493,11025,153,10872,139809,608874,221786
HR,Panchkula,558890,30770,378,30379,118725,456675,279951
HR,Panipat,1202811,31150,638,30510,58863,830805,273172
HR,Rewari,896129,20327,221,20106,151363,648724,294989
HR,Rohtak,1058683,25903,534,25350,25894,674649,305282
HR,Sirsa,1295114,29282,508,28771,150193,786205,278920
HR,Sonipat,1480080,47138,254,46884,238963,989125,411915
HR,Yamunanagar,1214162,24631,414,24215,196131,831598,340196
JH,Bokaro,2061918,19461,286,19170,11798,994497,333330
JH,Chatra,1042304,6033,53,5977,0,454807,126700
JH,Deoghar,1491879,10835,113,10721,6951,569167,230458
JH,Dhanbad,2682662,16589,382,16196,0,1185934,446946
JH,Dumka,1321096,4636,47,4589,5400,638722,229944
JH,East Singhbhum,2291032,51974,1046,50907,0,1424376,661091
JH,Garhwa,1322387,6895,94,6801,0,456056,148421
JH,Giridih,2445203,8964,130,8834,11132,994417,301193
JH,Godda,1311382,5840,87,5753,10980,527710,198198
JH,Gumla,1025656,9900,38,9857,0,387738,156364
JH,Hazaribagh,1734005,19593,186,19404,0,865943,317137
JH,Jamtara,790207,5599,61,5534,2880,381155,137216
JH,Khunti,530299,7820,96,7724,3852,227503,107053
JH,Koderma,717169,12872,136,12736,0,363078,140609
JH,Latehar,725673,7871,57,7814,0,294989,84919
JH,Lohardaga,461738,6709,88,6621,7526,173109,63130
JH,Pakur,899200,2552,12,2539,6429,378048,108941
JH,Palamu,1936319,12294,110,12184,0,788026,311074
JH,Ramgarh,949159,13923,197,13714,0,522017,185442
JH,Ranchi,2912022,86116,1585,84495,0,1512114,656001
JH,Sahibganj,1150038,4834,42,4792,5029,430948,132560
JH,Saraikela-Kharsawan,1063458,7207,67,7137,161796,505417,167980
JH,Simdega,599813,7193,92,7101,0,277357,112059
JH,West Singhbhum,1501619,13054,133,12918,0,630437,225607
JK,Anantnag,1070144,16603,205,16378,0,759605,402717
JK,Bandipora,385099,9814,102,9693,0,303665,154345
JK,Baramulla,1015503,24613,282,24196,0,776258,450002
JK,Budgam,735753,23844,207,23548,0,592075,319587
JK,Doda,409576,7869,133,7704,0,313983,158751
JK,Ganderbal,297003,10436,79,10313,0,227349,133812
JK,Jammu,1526406,53324,1145,52145,0,1168448,610537
JK,Kathua,615711,9327,152,9175,0,482584,249588
JK,Kishtwar,230696,4819,44,4773,0,164754,78041
JK,Kulgam,422786,11489,117,11367,0,401091,202260
JK,Kupwara,875564,14463,166,14268,0,673594,348327
JK,Pulwama,570060,15512,194,15309,139552,430622,244300
JK,Punch,476820,6482,98,6371,0,386098,234540
JK,Rajouri,619266,11272,237,11031,0,498787,241407
JK,Ramban,283313,6043,67,5971,0,220690,147086
JK,Reasi,314714,6626,43,6575,0,244379,133971
JK,Samba,318611,7152,120,7032,0,280700,122554
JK,Shopiyan,265960,5607,58,5549,0,203036,95122
JK,Srinagar,1269751,75539,846,74242,0,957347,592016
JK,Udhampur,555357,11415,137,11275,0,425945,227785
KA,Bagalkote,1890826,35178,333,34843,49851,1188016,613422
KA,Ballari,2532383,97763,1689,95961,402407,1758198,864065
KA,Belagavi,4778439,79900,938,78879,396565,3165252,1386668
KA,Bengaluru Rural,987257,62005,890,61073,240277,700825,385704
KA,Bengaluru Urban,9588910,1251872,16281,1229059,6883888,9219875,5903791
KA,Bidar,1700018,24340,400,23936,67689,929776,515993
KA,Chamarajanagara,1020962,33001,500,32469,5156,647951,351940
KA,Chikkaballapura,1254377,43951,429,43501,15089,852473,497674
KA,Chikkamagaluru,1137753,51126,395,50662,5467,737417,346002
KA,Chitradurga,1660378,36666,206,36412,4393,1020280,618156
KA,Dakshina Kannada,2083625,115478,1680,113515,131281,1531107,848253
KA,Davanagere,1946905,50989,608,50359,17483,1016827,495371
KA,Dharwad,1846993,60970,1315,59639,137696,1212295,561504
KA,Gadag,1065235,26066,319,25747,8904,691646,328477
KA,Hassan,1776221,111785,1256,110294,10800,1224599,614828
KA,Haveri,1598506,21947,644,21301,11714,999178,383705
KA,Kalaburagi,2564892,61926,819,61087,409596,1323039,641641
KA,Kodagu,554762,37095,329,36616,143982,385482,212033
KA,Kolar,1540231,46916,638,46266,91924,991957,625918
KA,Koppal,1391292,35198,521,34660,8708,814373,411092
KA,Mandya,1808680,73753,650,73029,14874,1189318,659066
KA,Mysuru,2994744,179167,2416,176447,107338,2141764,1239770
KA,Raichur,1924773,39973,331,39641,21011,1021603,448501
KA,Ramanagara,1082739,24204,320,23869,103399,754463,469335
KA,Shivamogga,1755512,69444,1088,68239,48760,1162073,535447
KA,Tumakuru,2681449,120836,1127,119420,106564,1672730,881580
KA,Udupi,1177908,76718,489,76181,86092,919074,529427
KA,Uttara Kannada,1353299,56218,766,55339,13833,980496,505589
KA,Vijayapura,2175102,36267,495,35764,25108,1535235,634270
KA,Yadgir,1172985,27545,207,27337,221485,708887,348094
KL,Alappuzha,2121943,316160,1862,313515,0,1518055,855411
KL,Ernakulam,3279860,602800,3555,583842,0,2953482,1759232
KL,Idukki,1107453,147118,519,140292,237691,859116,481911
KL,Kannur,2525637,275264,2325,269475,392136,1891004,959656
KL,Kasaragod,1302600,138815,617,134824,0,910194,521754
KL,Kollam,2629703,390872,2451,383923,0,1951077,1047951
KL,Kottayam,1979384,322484,1356,315759,0,1477425,841596
KL,Kozhikode,3089543,527346,3374,519030,955060,2341296,1154561
KL,Malappuram,4110956,567584,2576,562111,469850,2833303,1103557
KL,Palakkad,2810892,373839,2881,364351,226562,1989222,950909
KL,Pathanamthitta,1195537,193406,1076,184979,306034,1048352,677224
KL,Thiruvananthapuram,3307284,463977,4996,448304,436661,2578575,1562343
KL,Thrissur,3110327,523260,3575,515481,639055,2295947,1305873
KL,Wayanad,816558,125732,518,121295,211953,659451,436359
LA,Kargil,143000,3619,58,3556,37471,87221,64300
LA,Leh,147000,17343,150,17131,72597,121577,87980
LD,Lakshadweep,64473,10365,51,10270,263541,55129,45951
MH,Ahmednagar,4543083,339457,7043,330122,11077,2468837,881402
MH,Akola,1818617,58764,1425,57318,0,760099,357931
MH,Amravati,2887826,96231,1594,94618,0,1241168,548807
MH,Aurangabad,3695928,155331,4251,150615,11800,1772420,723304
MH,Beed,2585962,103749,2806,100803,111488,1145382,485615
MH,Bhandara,1198810,60080,1123,58945,54195,825867,421585
MH,Buldhana,2588039,85520,797,84710,115874,1136679,512944
MH,Chandrapur,2194262,88968,1560,87387,199809,1335017,458690
MH,Dhule,2048781,46172,654,45501,90092,1007007,476051
MH,Gadchiroli,1071795,30440,669,29735,11993,540319,231208
MH,Gondia,1322331,40519,569,39941,130146,888961,469980
MH,Hingoli,1178973,18475,506,17949,6797,537442,201000
MH,Jalgaon,4224442,139934,2714,137178,429198,2085101,699544
MH,Jalna,1958483,60615,1209,59382,117047,1081253,413822
MH,Kolhapur,3874015,206671,5847,200699,0,2536731,1043329
MH,Latur,2455543,92133,2437,89608,0,1182476,507616
MH,Mumbai,12442373,756749,16247,733318,2789713,9115615,5564204
MH,Nagpur,4653171,493607,9128,484334,382083,3006439,1460890
MH,Nanded,3356566,90409,2658,87721,117319,1560558,560812
MH,Nandurbar,1646177,40006,948,39054,37740,723850,342054
MH,Nashik,6109052,410681,8679,401418,498397,3471046,1299122
MH,Osmanabad,1660311,67828,1963,65577,109450,803192,308210
MH,Palghar,2990116,138013,3282,134309,319724,1869199,678741
MH,Parbhani,1835982,52362,1233,51078,110937,905874,378183
MH,Pune,9426959,1154776,19594,1131401,97127,7843130,4264808
MH,Raigad,2635394,195958,4551,190759,304088,1859507,774913
MH,Ratnagiri,1612672,78950,2478,76292,0,920151,388703
MH,Sangli,2820575,209771,5613,203673,0,1810980,802877
MH,Satara,3003922,250414,6428,243482,312742,1963730,865197
MH,Sindhudurg,848868,52783,1434,50987,0,524896,279051
MH,Solapur,4315527,210466,5551,204364,629266,2242339,690069
MH,Thane,11060148,610128,11462,597141,1229625,5484839,2751182
MH,Wardha,1296157,57344,1217,55956,52365,755863,314899
MH,Washim,1196714,41663,637,41020,0,579042,321710
MH,Yavatmal,2775457,75967,1798,74159,141551,1211321,496306
ML,East Garo Hills,317618,1867,13,1844,0,47655,20648
ML,East Jaintia Hills,122436,2430,31,2395,0,64432,33259
ML,East Khasi Hills,824059,41025,987,39754,0,318381,225526
ML,North Garo Hills,118325,1685,8,1674,0,62675,28288
ML,Ribhoi,258380,9697,89,9584,0,92049,48460
ML,South Garo Hills,142574,1216,12,1203,0,40103,18937
ML,South West Garo Hills,172495,1872,17,1852,0,73397,39210
ML,South West Khasi Hills,110152,2548,17,2525,0,33372,17117
ML,West Garo Hills,642923,9027,72,8943,0,209662,119725
ML,West Jaintia Hills,270352,6803,133,6642,0,84529,47646
ML,West Khasi Hills,385601,5457,71,5330,0,77018,43000
MN,Bishnupur,240363,0,0,0,0,128902,64791
MN,Chandel,144028,0,0,0,0,26634,15197
MN,Churachandpur,271274,0,0,0,13542,104247,62208
MN,Imphal East,452661,0,0,0,0,251626,148953
MN,Imphal West,514683,0,0,0,0,308782,199404
MN,Jiribam,43818,0,0,0,0,27911,17262
MN,Kakching,135481,0,0,0,0,84702,49653
MN,Kamjong,45616,0,0,0,0,10502,5370
MN,Kangpokpi,45616,0,0,0,0,39027,19015
MN,Noney,45616,0,0,0,0,16798,9819
MN,Pherzawl,47250,0,0,0,0,12417,9888
