State,District,Population,Confirmed,Deceased,Recovered,Tested,Vaccinated1,Vaccinated2
MN,Senapati,354772,0,0,0,0,28247,18288
MN,Tamenglong,140143,0,0,0,0,19931,10361
MN,Tengnoupal,140143,0,0,0,0,26209,12163
MN,Thoubal,420517,0,0,0,0,141308,62279
MN,Ukhrul,183115,0,0,0,0,22193,14759
MP,Agar Malwa,183115,3303,68,3235,0,424846,128822
MP,Alirajpur,728677,3505,48,3453,0,369571,114601
MP,Anuppur,749521,9238,89,9140,3424,481238,164712
MP,Ashoknagar,844979,3670,57,3613,55792,550087,186066
MP,Balaghat,1701156,9100,64,9017,9654,1278183,549643
MP,Barwani,1385659,8366,90,8267,41588,788872,225336
MP,Betul,1575247,12905,277,12590,68036,1042931,343674
MP,Bhind,1703562,2995,32,2960,44395,1034374,351065
MP,Bhopal,2368145,123552,972,122121,245166,2012966,1168682
MP,Burhanpur,756993,2568,39,2529,13040,493618,220909
MP,Chhatarpur,1762857,7609,91,7506,50518,1093616,336309
MP,Chhindwara,2090306,6734,120,6612,79090,1624355,591843
MP,Damoh,1263703,8120,186,7841,16564,844557,326505
MP,Datia,786375,6959,78,6874,40322,560238,296233
MP,Dewas,1563107,7723,51,7672,96155,1005266,477219
MP,Dhar,2184672,12572,130,12388,62597,1371226,536214
MP,Dindori,704218,4623,29,4588,3557,481366,186341
MP,Guna,1240938,5132,44,5085,40229,821399,284155
MP,Gwalior,2030543,53106,633,52427,206696,1452149,730150
MP,Harda,570302,5055,96,4954,36708,394641,159293
MP,Hoshangabad,1240975,10688,99,10570,46294,865566,369945
MP,Indore,3272335,153230,1391,151410,780266,2951024,1728945
MP,Jabalpur,2460714,50779,670,49896,293923,1957070,1099359
MP,Jhabua,1024091,7691,64,7619,52146,607542,185320
MP,Katni,1291684,9366,120,9242,56828,865274,306259
MP,Khandwa,1309443,4044,94,3946,17090,862885,310248
MP,Khargone,1872413,13970,239,13716,38413,1147444,411114
MP,Mandla,1053522,5188,25,5159,0,684882,246724
MP,Mandsaur,1339832,8637,84,8552,52733,948065,330902
MP,Morena,1965137,8236,95,8135,90967,1295658,582833
MP,Narsinghpur,1092141,11209,81,11115,90600,803225,318284
MP,Neemuch,825958,7926,84,7828,57292,579489,229183
MP,Niwari,825958,3715,48,3654,22574,0,0
MP,Panna,1016028,7331,63,7250,0,600823,168120
MP,Raigarh,1016028,1,0,0,0,0,0
MP,Raisen,1331699,9238,194,9030,44343,885585,333022
MP,Rajgarh,1546541,8729,172,8490,46604,1025584,450099
MP,Ratlam,1454483,17860,385,17438,51736,1026416,457972
MP,Rewa,2363744,16433,155,16270,22690,1639826,674779
MP,Sagar,2378295,16622,390,16154,64801,1563245,760746
MP,Satna,2228619,11965,133,11829,28159,1532585,481540
MP,Sehore,1311008,10136,73,10057,45061,909045,396375
MP,Seoni,1378876,6775,28,6739,15024,945564,341871
MP,Shahdol,1064989,10085,118,9958,18177,723227,337272
MP,Shajapur,1512353,6349,74,6273,56805,620316,278912
MP,Sheopur,687952,4000,78,3919,31449,413195,140296
MP,Shivpuri,1725818,12398,125,12261,47270,1109976,391707
MP,Sidhi,1126515,9219,87,9132,4660,679862,226632
MP,Singrauli,1178132,8801,82,8706,0,740335,224966
MP,Tikamgarh,1444920,6863,114,6742,43011,919592,293885
MP,Ujjain,1986864,18903,172,18720,31631,1452247,836514
MP,Umaria,643579,6294,63,6224,54811,455492,196492
MP,Vidisha,1458212,11922,237,11677,65935,975291,349024
MZ,Aizawl,404054,75111,300,71337,0,315706,239593
MZ,Champhai,125370,5188,11,4745,0,74122,55251
MZ,Hnahthial,125370,1020,3,857,0,0,0
MZ,Khawzawl,125370,733,0,688,0,0,0
MZ,Kolasib,83054,7721,30,7561,0,50525,33101
MZ,Lawngtlai,117444,6740,23,6553,0,55877,25870
MZ,Lunglei,154094,9842,27,9053,0,95129,73298
MZ,Mamit,85757,4854,12,4448,0,43678,28873
MZ,Saiha,56366,5469,14,5304,0,34626,19984
MZ,Saitual,56366,471,2,420,0,0,0
MZ,Serchhip,64875,4210,10,3646,0,41932,36047
NL,Dimapur,379769,14684,421,13471,47020,268405,175502
NL,Kiphire,74033,258,9,246,1002,13017,8141
NL,Kohima,270063,9461,123,9095,33986,105758,82602
NL,Longleng,50593,307,2,286,1193,20577,15446
NL,Mokokchung,193171,2333,54,2186,3976,69198,54730
NL,Mon,259604,1159,14,1124,12278,70054,48331
NL,Peren,163294,920,6,897,5717,19956,12514
NL,Phek,163294,601,18,568,2779,31241,20746
NL,Tuensang,414801,1094,12,1077,4887,38130,26725
NL,Wokha,166239,402,11,361,1390,35138,23577
NL,Zunheboto,141014,623,15,593,2131,38077,22337
OR,Angul,1271703,43920,393,43506,172873,786278,291800
OR,Balangir,1648574,23397,126,23257,87867,960786,299153
OR,Balasore,2317419,40787,299,40389,9843,1351099,534318
OR,Bargarh,1478833,31126,335,30762,0,829092,283966
OR,Bhadrak,1506522,26480,150,26260,258173,1026493,367945
OR,Boudh,439917,12634,112,12488,496,259325,92297
OR,Cuttack,2618708,94631,857,93404,5720,1434524,702278
OR,Deogarh,312164,6553,50,6460,682,223405,63727
OR,Dhenkanal,1192948,19871,243,19598,179477,738406,282859
OR,Gajapati,575880,9657,84,9555,715,288963,115535
OR,Ganjam,3520151,33849,485,33342,750442,2214981,1698328
OR,Jagatsinghpur,1136604,27920,316,27510,46648,677675,272499
OR,Jajpur,1826275,43735,172,43461,53956,1087735,383313
OR,Jharsuguda,579499,23863,176,23673,1663,399523,189682
OR,Kalahandi,1573054,24314,210,24082,1458,921185,304778
OR,Kandhamal,731952,11537,83,11453,1516,384009,150737
OR,Kendrapara,1439891,24860,252,24545,382732,916169,347854
OR,Kendujhar,1802777,20980,175,20798,474504,1087285,376311
OR,Khordha,2246341,175335,1552,171938,0,2063646,1502538
OR,Koraput,1376934,19137,78,19044,1401,860773,399063
OR,Malkangiri,612727,11667,49,11613,1841,391790,137925
OR,Mayurbhanj,2513895,40844,286,40416,3307,1222153,413698
OR,Nabarangapur,1218762,23549,86,23461,162154,675601,188457
OR,Nayagarh,962215,23505,212,23261,1104,593612,222606
OR,Nuapada,606490,22924,84,22803,310,402248,129685
OR,Puri,1697983,45431,459,44903,173340,1078666,523160
OR,Rayagada,961959,20224,167,19981,578,549767,184420
OR,Sambalpur,1044410,31651,240,31315,2007,768989,418110
OR,Subarnapur,652107,13187,61,13115,0,418336,192102
OR,Sundargarh,2080664,61841,594,61167,0,1122762,490428
PB,Amritsar,2490891,47379,1598,45757,89227,1263073,446487
PB,Barnala,596294,5950,244,5696,63447,328464,104197
PB,Bathinda,1388859,41728,1042,40668,118489,623604,202311
PB,Faridkot,618008,13927,315,13602,23635,330654,128653
PB,Fatehgarh Sahib,599814,8876,335,8538,68436,354921,135247
PB,Fazilka,1180483,20271,528,19729,63589,490080,131519
PB,Ferozepur,2026831,14347,504,13832,74880,476343,128043
PB,Gurdaspur,2299026,22381,801,21576,249039,862133,415351
PB,Hoshiarpur,1582793,30822,986,29828,221261,1000636,574716
PB,Jalandhar,2181753,63396,1496,61864,443735,1433553,681370
PB,Kapurthala,817668,17852,556,17294,38658,465285,187476
PB,Ludhiana,3487882,87608,2106,85484,514691,2473646,943401
PB,Mansa,768808,15606,380,15226,26878,372366,89830
PB,Moga,992289,8675,233,8440,77307,541556,178908
PB,Pathankot,626154,18814,419,18373,29112,424889,196822
PB,Patiala,2892282,48927,1358,47561,273344,1051467,396473
PB,Rupnagar,683349,12963,423,12517,97745,384637,182919
PB,S.A.S. Nagar,986147,68821,1068,67726,41532,872096,402212
PB,Sangrur,1654408,15762,875,14884,166332,730511,218820
PB,Shahid Bhagat Singh Nagar,614362,11469,388,11080,77715,392113,172294
PB,Sri Muktsar Sahib,902702,18784,524,18257,67979,473193,142901
PB,Tarn Taran,1120070,8043,380,7659,111446,597303,178839
PY,Karaikal,200222,16488,250,16150,73142,111152,57491
PY,Mahe,41816,5867,47,5744,42415,34018,25943
PY,Puducherry,950289,98885,1453,97171,425639,558708,305464
PY,Yanam,55626,6773,107,6661,26727,30079,15489
RJ,Ajmer,2584913,37769,410,37352,261215,1752308,1042482
RJ,Alwar,3671999,59694,307,59387,291879,2237787,1029095
RJ,Banswara,1798194,10005,104,9901,48781,1024293,525793
RJ,Baran,1223921,11996,61,11934,46168,763006,297741
RJ,Barmer,2604453,15563,185,15377,113868,1455732,621465
RJ,Bharatpur,2549121,19601,260,19341,201441,1351114,590401
RJ,Bhilwara,2410459,29781,156,29625,148764,1525323,723691
RJ,Bikaner,2367745,40339,545,39792,278302,1461174,714590
RJ,Bundi,1113725,7967,48,7919,58167,709316,362835
RJ,Chittorgarh,1544392,19809,139,19670,116002,978713,482350
RJ,Churu,2041172,16720,107,16613,131700,1301558,582443
RJ,Dausa,1637226,13351,62,13289,61680,941513,395584
RJ,Dholpur,1207293,11010,48,10962,121308,660103,279501
RJ,Dungarpur,1388906,18407,131,18276,121917,737200,349762
RJ,Ganganagar,1969520,19354,150,19203,80706,1278952,525137
RJ,Hanumangarh,1779650,16053,111,15942,82542,1230511,588688
RJ,Jaipur,6663971,187804,1970,185816,968783,4582410,2189042
RJ,Jaisalmer,672008,13639,66,13573,80082,416014,194163
RJ,Jalore,1830151,10067,72,9995,184172,987519,393953
RJ,Jhalawar,1411327,13612,187,13425,97163,922646,363082
RJ,Jhunjhunu,2139658,14811,158,14653,123433,1449967,787196
RJ,Jodhpur,3685681,112412,1103,111308,600959,2263325,1036743
RJ,Karauli,1458459,7156,70,7086,64481,813922,395700
RJ,Kota,1950491,57053,449,56603,355509,1269245,655588
RJ,Nagaur,3309234,17737,177,17560,229822,2077555,1016874
RJ,Pali,2038533,27324,287,27037,179463,1200554,513058
RJ,Pratapgarh,868231,7143,63,7080,52208,655140,345189
RJ,Rajsamand,1158283,17044,169,16875,91975,691497,299553
RJ,Sawai Madhopur,1338114,10618,61,10557,84683,756544,347992
RJ,Sikar,2677737,30618,335,30283,165042,1838263,821713
RJ,Sirohi,1037185,13732,79,13653,84616,610090,348789
RJ,Tonk,1421711,9498,92,9406,74225,884688,419023
RJ,Udaipur,3067549,56405,753,55652,251522,1715072,854773
SK,East Sikkim,281293,0,0,0,0,263526,229361
SK,North Sikkim,43354,0,0,0,0,33137,27820
SK,South Sikkim,146742,0,0,0,0,121481,105432
SK,West Sikkim,136299,0,0,0,0,103619,88896
TG,Adilabad,708952,0,0,0,0,376263,89337
TG,Bhadradri Kothagudem,1304811,0,0,0,0,599183,204318
TG,Hyderabad,3441992,0,0,0,0,3150245,1893217
TG,Jagtial,983414,0,0,0,0,580926,190526
TG,Jangaon,582457,0,0,0,0,327527,128207
TG,Jayashankar Bhupalapally,712257,0,0,0,0,262313,127108
TG,Jogulamba Gadwal,664971,0,0,0,0,306919,59886
TG,Kamareddy,972625,0,0,0,0,557684,183176
TG,Karimnagar,1016063,0,0,0,0,657167,384862
TG,Khammam,1401639,0,0,0,0,856707,333812
TG,Komaram Bheem,515835,0,0,0,0,275644,51593
TG,Mahabubabad,1318110,0,0,0,0,468199,172007
TG,Mahabubnagar,1318110,0,0,0,0,482547,150640
TG,Mancherial,807037,0,0,0,0,480069,170258
TG,Medak,767428,0,0,0,0,458648,140778
TG,Medchal Malkajgiri,2542203,0,0,0,0,2149958,1317832
TG,Mulugu,294671,0,0,0,0,186104,76648
TG,Nagarkurnool,893308,0,0,0,0,464888,106589
TG,Nalgonda,1631399,0,0,0,0,891308,254218
TG,Narayanpet,566874,0,0,0,0,288388,50219
TG,Nirmal,709415,0,0,0,0,378315,130107
TG,Nizamabad,1534428,0,0,0,0,858574,250862
TG,Peddapalli,795332,0,0,0,0,463510,201940
TG,Rajanna Sircilla,546121,0,0,0,0,372065,144680
TG,Ranga Reddy,2551731,0,0,0,0,2348542,1291404
TG,Sangareddy,1527628,0,0,0,0,851395,299316
TG,Siddipet,993376,0,0,0,0,582450,242462
TG,Suryapet,1099560,0,0,0,0,610724,208278
TG,Vikarabad,881250,0,0,0,0,427669,87989
TG,Wanaparthy,751553,0,0,0,0,289412,81870
TG,Warangal Rural,716457,0,0,0,0,342881,105289
TG,Warangal Urban,1135707,0,0,0,0,687410,418947
TG,Yadadri Bhuvanagiri,726465,0,0,0,0,463854,223506
TN,Ariyalur,752481,16854,261,16548,18285,475390,157166
TN,Chengalpattu,2556244,171777,2506,168327,51771,1337641,604784
TN,Chennai,7100000,554672,8546,544701,2667777,4532809,2671294
TN,Coimbatore,3472578,246780,2416,243070,102107,2717202,1205484
TN,Cuddalore,2600880,64085,867,62997,36434,1529591,646400
TN,Dharmapuri,1502900,28425,274,27957,163803,770955,279901
TN,Dindigul,2161367,33099,645,32348,27800,1236504,493453
TN,Erode,2259608,104303,686,102836,66240,1370925,552624
TN,Kallakurichi,1370281,31364,210,31056,28314,696213,299822
TN,Kancheepuram,1166401,74970,1258,73386,37505,663206,250181
TN,Kanyakumari,1863178,62362,1048,61112,79600,1100888,450620
TN,Karur,1076588,24091,356,23523,17190,626136,289120
TN,Krishnagiri,1883731,43570,348,43036,14284,1040491,407695
TN,Madurai,3991038,75215,1172,73853,97279,1500331,583138
TN,Mayiladuthurai,901000,23280,316,22878,0,0,0
TN,Nagapattinam,1614069,21074,346,20561,20984,813495,289588
TN,Namakkal,1721179,52245,498,51253,24758,987830,397079
TN,Nilgiris,735071,33566,212,33164,45839,501986,343811
TN,Perambalur,564511,12067,243,11790,7981,326872,136491
TN,Pudukkottai,1918725,30183,416,29627,20835,827320,314780
TN,Ramanathapuram,1337560,20564,357,20158,23389,660673,280037
TN,Ranipet,1210277,43436,775,42557,20118,557267,174051
TN,Salem,3480008,99893,1685,97619,79660,1925084,791376
TN,Sivaganga,1341250,20195,206,19854,25824,726010,287468
TN,Tenkasi,1407627,27357,484,26834,26338,736882,233177
TN,Thanjavur,2402781,75352,972,73874,67445,1224986,486660
TN,Theni,1243684,43571,521,43018,45839,660187,304832
TN,Thiruvallur,3725697,119370,1842,117138,67948,1425728,563426
TN,Thiruvarur,1268094,41461,442,40760,67445,630274,246969
TN,Thoothukkudi,1738376,56304,409,55757,49288,984706,328797
TN,Tiruchirappalli,2713858,77534,1059,76038,92586,1468456,636356
TN,Tirunelveli,1665253,49374,432,48812,54208,815687,275985
TN,Tirupathur,1111812,29301,625,28600,23998,541496,205219
TN,Tiruppur,2471222,95405,979,93683,36301,1671392,611015
TN,Tiruvannamalai,2468965,54968,667,54122,76170,1270049,533376
TN,Vellore,1614242,49864,1131,48564,47936,763735,336366
TN,Viluppuram,2093003,45857,356,45382,52064,1085842,444502
TN,Virudhunagar,1943309,46294,548,45687,28620,1072788,505098
TR,Dhalai,377988,7037,35,7000,61582,258334,164654
TR,Gomati,436868,8134,74,8043,47437,279099,161408
TR,Khowai,327391,4559,54,4500,24046,202148,111955
TR,North Tripura,415946,7250,34,7199,100931,283802,190594
TR,Sipahijala,484233,6360,75,6273,53067,330932,211903
TR,South Tripura,433737,10168,53,10104,83030,303987,209259
TR,Unokoti,277335,8609,68,8530,34930,173390,101178
TR,West Tripura,917534,32351,420,31817,202939,676784,470030
UP,Agra,4380793,25765,457,25308,491361,2172907,746386
UP,Aligarh,3673849,21280,108,21172,482825,1589498,498586
UP,Ambedkar Nagar,2398709,5040,152,4885,123151,1135268,349925
UP,Amethi,2549935,9972,143,9828,267014,1015454,375261
UP,Amroha,1838771,16616,203,16412,254038,871164,265607
UP,Auraiya,1372287,10090,203,9887,107079,614711,180775
UP,Ayodhya,2468371,16919,290,16629,376735,1270889,418182
UP,Azamgarh,4616509,17906,228,17675,12474,2165409,643824
UP,Baghpat,1302156,9132,141,8991,327192,692255,337171
UP,Bahraich,2384239,11549,178,11371,308225,1752196,642554
UP,Ballia,3223642,21610,234,21376,267420,1433455,388341
UP,Balrampur,2149066,7494,138,7354,276237,995084,438892
UP,Banda,1799541,10992,158,10832,303185,795903,236840
UP,Barabanki,3257983,19850,225,19624,147422,1589704,448292
UP,Bareilly,4465344,44028,377,43650,465209,2221830,749751
UP,Basti,2461056,11717,330,11385,296570,1189235,399451
UP,Bhadohi,1554203,7720,163,7557,119023,793094,244431
UP,Bijnor,3683896,14794,126,14668,312985,1756682,600482
UP,Budaun,3712738,14941,98,14843,224207,1408673,364360
UP,Bulandshahr,3498507,20215,243,19972,269090,1647985,646236
UP,Chandauli,1952713,16208,356,15852,211249,939599,238646
UP,Chitrakoot,990626,7110,79,7031,234060,447303,129157
UP,Deoria,3098637,20223,220,20003,304520,1597034,537293
UP,Etah,1761152,9968,99,9868,263295,788675,213371
UP,Etawah,1579160,13933,293,13640,297761,708258,253661
UP,Farrukhabad,1887577,10348,194,10153,231856,833824,229745
UP,Fatehpur,2632684,6814,139,6674,82928,1246314,410120
UP,Firozabad,2496761,8720,135,8585,322656,1005224,328351
UP,Gautam Buddha Nagar,1674714,63353,467,62876,675396,1799728,974353
UP,Ghaziabad,4661452,55673,461,55207,712611,2247039,1071908
UP,Ghazipur,3622727,21641,282,21359,265737,1690195,509886
UP,Gonda,3431386,12282,266,12016,241234,1604382,555773
UP,Gorakhpur,4436275,59439,848,58588,480536,2347051,889085
UP,Hamirpur,1104021,5232,102,5130,240382,561456,185949
UP,Hapur,1338211,12638,217,12421,299725,658863,254519
UP,Hardoi,4091380,13755,349,13406,224784,1852490,537647
UP,Hathras,1565678,2920,43,2877,260525,701190,234481
UP,Jalaun,1670718,11687,202,11482,221719,819651,251406
UP,Jaunpur,4476072,22584,235,22349,322824,2189622,667013
UP,Jhansi,2000755,36556,663,35892,312540,1132511,379818
UP,Kannauj,1658005,9231,114,9115,124019,755119,257048
UP,Kanpur Dehat,1795092,6197,110,6087,344697,923661,290898
UP,Kanpur Nagar,4572951,82933,1905,81024,685820,2251558,859280
UP,Kasganj,1438156,4250,53,4197,271969,608818,147948
UP,Kaushambi,1596909,4424,70,4353,207064,760960,218775
UP,Kushinagar,3560830,15617,228,15389,314772,1632782,458054
UP,Lakhimpur Kheri,4013634,24410,292,24117,368533,1829019,382178
UP,Lalitpur,1218002,12742,128,12613,21781,627553,143519
UP,Lucknow,4588455,238839,2651,236165,1237583,3106658,1488333
UP,Maharajganj,2665292,12440,140,12300,334716,1283534,372559
UP,Mahoba,876055,4268,86,4182,142992,444352,148388
UP,Mainpuri,1847194,10028,182,9846,228496,860461,219990
UP,Mathura,2541894,20297,402,19893,198379,1207578,418117
UP,Mau,2205170,8333,80,8252,281445,1017497,307052
UP,Meerut,3447405,69480,898,68567,798404,1764744,842448
UP,Mirzapur,2494533,11088,116,10972,312764,1335308,462157
UP,Moradabad,4773138,39102,349,38752,400459,1390249,443211
UP,Muzaffarnagar,4138605,31009,269,30737,161704,1264005,467387
UP,Pilibhit,2037225,11032,193,10838,291538,978332,256931
UP,Pratapgarh,3173752,16038,163,15875,100500,1480021,456869
UP,Prayagraj,5959798,78699,1088,77609,729300,2731341,862244
UP,Rae Bareli,3404004,17104,343,16761,387408,1436175,344694
UP,Rampur,2335398,11826,148,11676,274288,989666,250420
UP,Saharanpur,3464228,32730,420,32309,266387,1638111,576986
UP,Sambhal,2217020,9438,106,9331,309333,893786,204352
UP,Sant Kabir Nagar,1714300,8159,98,8061,292606,799506,195105
UP,Shahjahanpur,3002376,20361,444,19916,437195,1743273,538827
UP,Shamli,1274815,12976,45,12931,246597,604968,206438
UP,Shrawasti,1114615,4388,35,4353,221566,515155,181654
UP,Siddharthnagar,2553526,9373,100,9273,295047,1225133,479630
UP,Sitapur,4474446,12398,185,12211,289473,2139996,497241
UP,Sonbhadra,1862612,16807,251,16556,306175,812891,236871
UP,Sultanpur,3790922,14915,138,14777,309395,1178195,370998
UP,Unnao,3110595,15011,254,14757,298886,1554190,420513
UP,Varanasi,3682194,85501,971,84528,595510,2109381,843905
UT,Almora,621927,12190,196,11378,84443,378242,215715
UT,Bageshwar,259840,5764,60,5678,55626,183447,131244
UT,Chamoli,391114,12242,62,11972,90390,273850,191420
UT,Champawat,259315,7603,53,7358,95068,183354,119870
UT,Dehradun,1698560,112363,3521,108137,401496,1465464,793803
UT,Haridwar,1927029,51498,1019,49096,369542,1456257,635360
UT,Nainital,955128,39232,944,38140,204422,722854,398680
UT,Pauri Garhwal,686527,17686,315,16668,138878,431320,229262
UT,Pithoragarh,485993,10260,181,9962,72686,318644,183765
UT,Rudraprayag,236857,8800,106,8535,52378,170911,113480
UT,Tehri Garhwal,616409,15835,108,14827,105111,381493,206527
UT,Udham Singh Nagar,1648367,37875,761,36315,337292,1277738,518326
UT,Uttarkashi,329686,12548,74,12129,120026,234425,160687
WB,Alipurduar,1700000,15589,102,15441,0,949775,353666
WB,Bankura,3596292,36313,274,35839,0,2245147,706177
WB,Birbhum,3502387,41197,286,40727,0,2152966,846286
WB,Cooch Behar,2822780,29275,97,29060,0,1444232,421663
WB,Dakshin Dinajpur,1670931,17889,170,17573,0,1063493,363056
WB,Darjeeling,1842034,57143,539,56326,0,1324555,664306
WB,Hooghly,5520389,86300,990,84650,0,3368156,1343978
WB,Howrah,4841638,98757,1524,96567,0,2905925,1254076
WB,Jalpaiguri,3869675,41982,572,41256,0,1144138,410719
WB,Jhargram,1136548,12135,27,12063,0,714456,211586
WB,Kalimpong,251642,7036,54,6950,0,180713,124420
WB,Kolkata,4486679,322541,5152,315146,0,4784084,3039486
WB,Malda,3997970,33406,186,33121,0,2029144,590497
WB,Murshidabad,7102430,33993,328,33605,0,3952659,976111
WB,Nadia,5168488,73333,859,72054,0,2798942,884320
WB,North 24 Parganas,10082852,329257,4833,323097,0,6547702,2720315
WB,Paschim Bardhaman,2882031,57778,356,57184,0,1789611,677747
WB,Paschim Medinipur,5094238,53581,507,52820,0,2758576,877978
WB,Purba Bardhaman,4835532,42005,198,41588,0,2596246,859528
WB,Purba Medinipur,4417377,63098,397,62549,0,3560589,1471674
WB,Purulia,2927965,19419,113,19283,0,1679941,492310
WB,South 24 Parganas,8153176,100957,1336,98950,0,4850898,1832073
WB,Uttar Dinajpur,3000849,19858,238,19559,0,1341457,436182
